Name,"Wikidata QID","subclass of","instance of","musical parameter","used by"
diagram,Q959962,"performance practice",glyph,,editor
diagram,Q959962,"performance practice",glyph,,composer
"numeric time signature",Q155234,tempo,"musical notation",duration,composer
"numeric time signature",Q155234,tempo,"musical notation",duration,conductor
"numeric time signature",Q155234,tempo,"musical notation",duration,editor
"numeric time signature",Q155234,"time signature","musical notation",duration,composer
"numeric time signature",Q155234,"time signature","musical notation",duration,conductor
"numeric time signature",Q155234,"time signature","musical notation",duration,editor
"time signature",Q155234,tempo,"musical notation",duration,conductor
timbre,Q176501,,"musical concept",timbre,conductor
timbre,Q176501,,"musical concept",timbre,composer
timbre,Q176501,,"musical concept",timbre,performer
timbre,Q176501,,"sound concept",timbre,conductor
timbre,Q176501,,"sound concept",timbre,composer
timbre,Q176501,,"sound concept",timbre,performer
timbre,Q176501,,"aspect of sound",timbre,conductor
timbre,Q176501,,"aspect of sound",timbre,composer
timbre,Q176501,,"aspect of sound",timbre,performer
rinforzando,Q14278114,tempo,"musical notation",tempo,composer
rinforzando,Q14278114,tempo,"musical notation",tempo,editor
"con sordina",Q941882,"musical instrument part","musical instrument part",timbre,conductor
"con sordina",Q941882,"musical instrument part","musical instrument part",timbre,performer
"con sordina",Q941882,"musical instrument part","musical notation",timbre,conductor
"con sordina",Q941882,"musical instrument part","musical notation",timbre,performer
"pedal keyboard",Q1758965,"musical instrument part","musical instrument part",timbre,performer
"pedal keyboard",Q1758965,"musical instrument part","musical notation",timbre,performer
"pedal keyboard",Q1758965,fingering,"musical instrument part",timbre,performer
"pedal keyboard",Q1758965,fingering,"musical notation",timbre,performer
pitch,Q118819,,"musical concept",pitch,
pitch,Q118819,,"aspect of sound",pitch,
fingering,Q608487,"musical instrument part","musical concept",timbre,editor
fingering,Q608487,"musical instrument part","musical concept",timbre,performer
fingering,Q608487,"musical instrument part","musical notation",timbre,editor
fingering,Q608487,"musical instrument part","musical notation",timbre,performer
"Instrument Cue",,instrumentation,"musical notation",,conductor
"Instrument Cue",,instrumentation,"musical notation",,performer
custos,Q124518047,,"musical notation",pitch,editor
custos,Q124518047,,"musical notation",pitch,performer
ossia,Q2032873,variation,"musical concept",pitch,conductor
ossia,Q2032873,variation,"musical concept",pitch,editor
ossia,Q2032873,variation,"musical concept",pitch,performer
ossia,Q2032873,variation,"musical concept",duration,conductor
ossia,Q2032873,variation,"musical concept",duration,editor
ossia,Q2032873,variation,"musical concept",duration,performer
ossia,Q2032873,variation,"musical notation",pitch,conductor
ossia,Q2032873,variation,"musical notation",pitch,editor
ossia,Q2032873,variation,"musical notation",pitch,performer
ossia,Q2032873,variation,"musical notation",duration,conductor
ossia,Q2032873,variation,"musical notation",duration,editor
ossia,Q2032873,variation,"musical notation",duration,performer
underline,Q1187096,,glyph,,"scholar (owner)"
underline,Q1187096,,glyph,,performer
underline,Q1187096,,glyph,,conductor
bounding,,,glyph,,conductor
bounding,,,glyph,,performer
"vertical break",,,glyph,,performer
"vertical break",,,glyph,,conductor
brackets,Q174565,,glyph,,editor
brackets,Q174565,,glyph,,performer
deletion,,,glyph,,conductor
deletion,,,glyph,,performer
deletion,,,glyph,,"scholar (owner)"
"dashed line",,underline,glyph,,editor
"dashed line",,underline,glyph,,performer
arrow,,pointer,glyph,,conductor
arrow,,pointer,glyph,,performer
bar,Q3240892,,"musical-structural concept",duration,editor
bar,Q3240892,,"musical notation",duration,editor
"bar number",,,"musical notation",duration,conductor
"bar number",,,"musical notation",duration,editor
"bar number",,,"musical notation",duration,performer
"rest measure count",,,"musical notation",duration,performer
"rest measure count",,,"musical notation",duration,conductor
"Rehearsal letter",Q1094518,,"musical notation",duration,conductor
"Rehearsal letter",Q1094518,,"musical notation",duration,editor
"Rehearsal letter",Q1094518,,"musical notation",duration,performer
"Rehearsal letter",Q1094518,,"musical-structural concept",duration,conductor
"Rehearsal letter",Q1094518,,"musical-structural concept",duration,editor
"Rehearsal letter",Q1094518,,"musical-structural concept",duration,performer
"instrument call",,instrumentation,"musical notation",timbre,conductor
"instrument call",,instrumentation,"musical notation",timbre,performer
"instrument call",,instrumentation,"musical notation",timbre,editor
chronometry,Q186398,,"musical concept",duration,performer
chronometry,Q186398,,"musical concept",duration,editor
chronometry,Q186398,,"musical concept",duration,composer
chronometry,Q186398,,"musical concept",duration,conductor
solmization,Q223064,,"music theory",pitch,performer
solmization,Q223064,,"music theory",pitch,editor
solmization,Q223064,,"music theory",pitch,"scholar (owner)"
solmization,Q223064,,"musical technique",pitch,performer
solmization,Q223064,,"musical technique",pitch,editor
solmization,Q223064,,"musical technique",pitch,"scholar (owner)"
"figured bass",Q349603,,"musical notation",pitch,performer
"figured bass",Q349603,,"musical notation",pitch,editor
"figured bass",Q349603,,"musical notation",pitch,"scholar (owner)"
"figured bass",Q349603,,"music theory",pitch,performer
"figured bass",Q349603,,"music theory",pitch,editor
"figured bass",Q349603,,"music theory",pitch,"scholar (owner)"
"figured bass",Q349603,,"musical technique",pitch,performer
"figured bass",Q349603,,"musical technique",pitch,editor
"figured bass",Q349603,,"musical technique",pitch,"scholar (owner)"
"Roman numeral analysis",Q2358919,,"music theory",pitch,"scholar (owner)"
"Roman numeral analysis",Q2358919,,"music theory",pitch,editor
"Roman numeral analysis",Q2358919,,"musical notation",pitch,"scholar (owner)"
"Roman numeral analysis",Q2358919,,"musical notation",pitch,editor
"chord symbol",Q1504804,,"musical notation",pitch,"scholar (owner)"
"chord symbol",Q1504804,,"musical notation",pitch,editor
"chord symbol",Q1504804,,"musical notation",pitch,performer
"chord symbol",Q1504804,,"music theory",pitch,"scholar (owner)"
"chord symbol",Q1504804,,"music theory",pitch,editor
"chord symbol",Q1504804,,"music theory",pitch,performer
"phrase analysis",,,"music theory",,editor
"phrase analysis",,,"music theory",,"scholar (owner)"
arpeggio,Q506986,ornament,"musical technique",duration,performer
arpeggio,Q506986,ornament,"musical technique",pitch,performer
arpeggio,Q506986,ornament,"musical notation",duration,performer
arpeggio,Q506986,ornament,"musical notation",pitch,performer
"breath mark",Q754458,"musical phrasing","musical notation",duration,performer
"breath mark",Q754458,"musical phrasing",glyph,duration,performer
"breath mark",Q754458,articulation,"musical notation",duration,performer
"breath mark",Q754458,articulation,glyph,duration,performer
fermata,Q830328,,"musical notation",,conductor
fermata,Q830328,,"musical notation",,composer
fermata,Q830328,,glyph,,conductor
fermata,Q830328,,glyph,,composer
echo,Q182767,,"musical technique",timbre,performer
echo,Q182767,,"musical technique",loudness,performer
echo,Q182767,,"aspect of sound",timbre,performer
echo,Q182767,,"aspect of sound",loudness,performer
affect,Q159904,"musical expression","musical concept",loudness,composer
affect,Q159904,"musical expression","musical concept",loudness,conductor
affect,Q159904,"musical expression","musical concept",loudness,performer
affect,Q159904,"musical expression","musical concept",timbre,composer
affect,Q159904,"musical expression","musical concept",timbre,conductor
affect,Q159904,"musical expression","musical concept",timbre,performer
espressivo,Q109371111,"musical expression","musical notation",loudness,composer
espressivo,Q109371111,"musical expression","musical notation",loudness,conductor
espressivo,Q109371111,"musical expression","musical notation",loudness,editor
espressivo,Q109371111,"musical expression","musical notation",timbre,composer
espressivo,Q109371111,"musical expression","musical notation",timbre,conductor
espressivo,Q109371111,"musical expression","musical notation",timbre,editor
espressivo,Q109371111,"musical expression","musical concept",loudness,composer
espressivo,Q109371111,"musical expression","musical concept",loudness,conductor
espressivo,Q109371111,"musical expression","musical concept",loudness,editor
espressivo,Q109371111,"musical expression","musical concept",timbre,composer
espressivo,Q109371111,"musical expression","musical concept",timbre,conductor
espressivo,Q109371111,"musical expression","musical concept",timbre,editor
leggiero,Q1812562,"musical expression","musical concept",timbre,composer
leggiero,Q1812562,"musical expression","musical concept",timbre,conductor
leggiero,Q1812562,"musical expression","musical concept",timbre,editor
leggiero,Q1812562,"musical expression","musical concept",loudness,composer
leggiero,Q1812562,"musical expression","musical concept",loudness,conductor
leggiero,Q1812562,"musical expression","musical concept",loudness,editor
leggiero,Q1812562,"musical expression","musical notation",timbre,composer
leggiero,Q1812562,"musical expression","musical notation",timbre,conductor
leggiero,Q1812562,"musical expression","musical notation",timbre,editor
leggiero,Q1812562,"musical expression","musical notation",loudness,composer
leggiero,Q1812562,"musical expression","musical notation",loudness,conductor
leggiero,Q1812562,"musical expression","musical notation",loudness,editor
trill,Q75859,ornament,"musical notation",pitch,performer
trill,Q75859,ornament,"musical notation",duration,performer
trill,Q75859,ornament,"musical technique",pitch,performer
trill,Q75859,ornament,"musical technique",duration,performer
mordent,Q48811,ornament,"musical notation",duration,composer
mordent,Q48811,ornament,"musical notation",duration,performer
mordent,Q48811,ornament,"musical notation",pitch,composer
mordent,Q48811,ornament,"musical notation",pitch,performer
mordent,Q48811,ornament,"musical technique",duration,composer
mordent,Q48811,ornament,"musical technique",duration,performer
mordent,Q48811,ornament,"musical technique",pitch,composer
mordent,Q48811,ornament,"musical technique",pitch,performer
mordent,Q48811,articulation,"musical notation",duration,composer
mordent,Q48811,articulation,"musical notation",duration,performer
mordent,Q48811,articulation,"musical notation",pitch,composer
mordent,Q48811,articulation,"musical notation",pitch,performer
mordent,Q48811,articulation,"musical technique",duration,composer
mordent,Q48811,articulation,"musical technique",duration,performer
mordent,Q48811,articulation,"musical technique",pitch,composer
mordent,Q48811,articulation,"musical technique",pitch,performer
turn,Q61542,ornament,"musical notation",pitch,performer
turn,Q61542,ornament,"musical notation",duration,performer
turn,Q61542,ornament,"musical technique",pitch,performer
turn,Q61542,ornament,"musical technique",duration,performer
appoggiatura,Q1757335,ornament,"musical notation",duration,performer
appoggiatura,Q1757335,ornament,"musical notation",duration,composer
appoggiatura,Q1757335,ornament,"musical notation",pitch,performer
appoggiatura,Q1757335,ornament,"musical notation",pitch,composer
appoggiatura,Q1757335,ornament,"musical technique",duration,performer
appoggiatura,Q1757335,ornament,"musical technique",duration,composer
appoggiatura,Q1757335,ornament,"musical technique",pitch,performer
appoggiatura,Q1757335,ornament,"musical technique",pitch,composer
"double appoggiatura",Q123058117,ornament,"musical notation",pitch,performer
"double appoggiatura",Q123058117,ornament,"musical notation",pitch,composer
"double appoggiatura",Q123058117,ornament,"musical notation",duration,performer
"double appoggiatura",Q123058117,ornament,"musical notation",duration,composer
"double appoggiatura",Q123058117,ornament,"musical technique",pitch,performer
"double appoggiatura",Q123058117,ornament,"musical technique",pitch,composer
"double appoggiatura",Q123058117,ornament,"musical technique",duration,performer
"double appoggiatura",Q123058117,ornament,"musical technique",duration,composer
"double appoggiatura",Q123058117,appoggiatura,"musical notation",pitch,performer
"double appoggiatura",Q123058117,appoggiatura,"musical notation",pitch,composer
"double appoggiatura",Q123058117,appoggiatura,"musical notation",duration,performer
"double appoggiatura",Q123058117,appoggiatura,"musical notation",duration,composer
"double appoggiatura",Q123058117,appoggiatura,"musical technique",pitch,performer
"double appoggiatura",Q123058117,appoggiatura,"musical technique",pitch,composer
"double appoggiatura",Q123058117,appoggiatura,"musical technique",duration,performer
"double appoggiatura",Q123058117,appoggiatura,"musical technique",duration,composer
glissando,Q471744,ornament,"musical notation",pitch,performer
glissando,Q471744,ornament,"musical notation",timbre,performer
glissando,Q471744,ornament,"musical technique",pitch,performer
glissando,Q471744,ornament,"musical technique",timbre,performer
"alternative melody",,variation,"musical concept",pitch,conductor
"alternative melody",,variation,"musical concept",pitch,performer
"alternative melody",,variation,"musical concept",duration,conductor
"alternative melody",,variation,"musical concept",duration,performer
passaggio,,ornament,"musical improvisation",duration,performer
passaggio,,ornament,"musical improvisation",pitch,performer
passaggio,,ornament,"musical technique",duration,performer
passaggio,,ornament,"musical technique",pitch,performer
"alternative lyrics",,variation,,timbre,editor
"alternative lyrics",,variation,,timbre,performer
"alternative lyrics",,variation,,timbre,librettist
cut,,variation,"musical notation",duration,conductor
cut,,variation,"musical notation",duration,editor
transliteration,Q134550,translation,,timbre,performer
transliteration,Q134550,translation,,timbre,librettist
"add measure",,variation,"musical concept",duration,performer
"add measure",,variation,"musical concept",duration,conductor
"instrument substitution",,instrumentation,"musical concept",timbre,conductor
"instrument substitution",,instrumentation,"musical concept",timbre,performer
"instrument substitution",,instrumentation,"musical technique",timbre,conductor
"instrument substitution",,instrumentation,"musical technique",timbre,performer
tacet,Q1567967,instrumentation,"musical concept",loudness,conductor
tacet,Q1567967,instrumentation,"musical concept",loudness,editor
tacet,Q1567967,instrumentation,"musical concept",duration,conductor
tacet,Q1567967,instrumentation,"musical concept",duration,editor
fortissimo,Q3748790,forte,"musical notation",loudness,composer
fortissimo,Q3748790,forte,"musical notation",loudness,conductor
fortissimo,Q3748790,forte,"musical notation",loudness,editor
pianissimo,Q953127,piano,"musical notation",loudness,composer
pianissimo,Q953127,piano,"musical notation",loudness,conductor
pianissimo,Q953127,piano,"musical notation",loudness,editor
sforzando,Q1993030,dynamic,"musical notation",loudness,composer
sforzando,Q1993030,dynamic,"musical notation",loudness,conductor
sforzando,Q1993030,dynamic,"musical notation",loudness,editor
sforzando,Q1993030,dynamic,"musical notation",timbre,composer
sforzando,Q1993030,dynamic,"musical notation",timbre,conductor
sforzando,Q1993030,dynamic,"musical notation",timbre,editor
sforzando,Q1993030,"musical expression","musical notation",loudness,composer
sforzando,Q1993030,"musical expression","musical notation",loudness,conductor
sforzando,Q1993030,"musical expression","musical notation",loudness,editor
sforzando,Q1993030,"musical expression","musical notation",timbre,composer
sforzando,Q1993030,"musical expression","musical notation",timbre,conductor
sforzando,Q1993030,"musical expression","musical notation",timbre,editor
dynamic,Q113558,,"aspect of sound",loudness,composer
dynamic,Q113558,,"aspect of sound",loudness,conductor
dynamic,Q113558,,"aspect of sound",loudness,editor
crescendo,Q2347888,dynamic,"musical notation",loudness,composer
crescendo,Q2347888,dynamic,"musical notation",loudness,conductor
crescendo,Q2347888,dynamic,"musical notation",loudness,editor
crescendo,Q2347888,dynamic,"musical notation",loudness,performer
crescendo,Q2347888,dynamic,glyph,loudness,composer
crescendo,Q2347888,dynamic,glyph,loudness,conductor
crescendo,Q2347888,dynamic,glyph,loudness,editor
crescendo,Q2347888,dynamic,glyph,loudness,performer
decrescendo,Q1994559,dynamic,"musical notation",loudness,composer
decrescendo,Q1994559,dynamic,"musical notation",loudness,conductor
decrescendo,Q1994559,dynamic,"musical notation",loudness,editor
decrescendo,Q1994559,dynamic,"musical notation",loudness,performer
decrescendo,Q1994559,dynamic,glyph,loudness,composer
decrescendo,Q1994559,dynamic,glyph,loudness,conductor
decrescendo,Q1994559,dynamic,glyph,loudness,editor
decrescendo,Q1994559,dynamic,glyph,loudness,performer
diminuendo,Q1994559,dynamic,"musical notation",loudness,composer
diminuendo,Q1994559,dynamic,"musical notation",loudness,conductor
diminuendo,Q1994559,dynamic,"musical notation",loudness,editor
diminuendo,Q1994559,dynamic,"musical notation",loudness,performer
diminuendo,Q1994559,dynamic,glyph,loudness,composer
diminuendo,Q1994559,dynamic,glyph,loudness,conductor
diminuendo,Q1994559,dynamic,glyph,loudness,editor
diminuendo,Q1994559,dynamic,glyph,loudness,performer
accelerando,Q338639,tempo,"musical notation",duration,composer
accelerando,Q338639,tempo,"musical notation",duration,conductor
accelerando,Q338639,tempo,"musical notation",duration,editor
adagio,Q482153,tempo,"musical notation",duration,composer
adagio,Q482153,tempo,"musical notation",duration,conductor
adagio,Q482153,tempo,"musical notation",duration,editor
allegro,Q2081524,tempo,"musical notation",duration,composer
allegro,Q2081524,tempo,"musical notation",duration,conductor
allegro,Q2081524,tempo,"musical notation",duration,editor
andante,Q2499193,tempo,"musical notation",duration,composer
andante,Q2499193,tempo,"musical notation",duration,conductor
andante,Q2499193,tempo,"musical notation",duration,editor
largo,Q1805930,tempo,"musical notation",duration,composer
largo,Q1805930,tempo,"musical notation",duration,conductor
largo,Q1805930,tempo,"musical notation",duration,editor
"metronome mark",Q124518125,tempo,"musical notation",duration,composer
"metronome mark",Q124518125,tempo,"musical notation",duration,conductor
"metronome mark",Q124518125,tempo,"musical notation",duration,editor
"metronome mark",Q124518125,tempo,"musical notation",duration,performer
"metronome mark",Q124518125,chronometry,"musical notation",duration,composer
"metronome mark",Q124518125,chronometry,"musical notation",duration,conductor
"metronome mark",Q124518125,chronometry,"musical notation",duration,editor
"metronome mark",Q124518125,chronometry,"musical notation",duration,performer
presto,Q2096748,tempo,"musical notation",duration,composer
presto,Q2096748,tempo,"musical notation",duration,conductor
presto,Q2096748,tempo,"musical notation",duration,editor
rallentando,Q577213,tempo,"musical notation",duration,composer
rallentando,Q577213,tempo,"musical notation",duration,conductor
rallentando,Q577213,tempo,"musical notation",duration,editor
rallentando,Q577213,tempo,"musical notation",duration,performer
ritardando,Q1671019,tempo,"musical notation",duration,composer
ritardando,Q1671019,tempo,"musical notation",duration,conductor
ritardando,Q1671019,tempo,"musical notation",duration,editor
ritardando,Q1671019,tempo,"musical notation",duration,performer
ritenuto,Q1646162,tempo,"musical notation",duration,composer
ritenuto,Q1646162,tempo,"musical notation",duration,conductor
ritenuto,Q1646162,tempo,"musical notation",duration,editor
ritenuto,Q1646162,tempo,"musical notation",duration,performer
stringendo,Q2735115,tempo,"musical notation",duration,composer
stringendo,Q2735115,tempo,"musical notation",duration,conductor
stringendo,Q2735115,tempo,"musical notation",duration,editor
"ma non troppo",Q2517964,tempo,"musical notation",,composer
"ma non troppo",Q2517964,tempo,"musical notation",,conductor
"ma non troppo",Q2517964,tempo,"musical notation",,editor
"tactus subdivision",,tempo,"musical concept",duration,conductor
"tempo primo",Q2158106,tempo,"musical notation",duration,composer
"tempo primo",Q2158106,tempo,"musical notation",duration,conductor
tenuto,Q1542153,tempo,"musical notation",duration,performer
tenuto,Q1542153,tempo,"musical notation",duration,composer
tenuto,Q1542153,tempo,"musical notation",duration,conductor
tenuto,Q1542153,tempo,"musical notation",loudness,performer
tenuto,Q1542153,tempo,"musical notation",loudness,composer
tenuto,Q1542153,tempo,"musical notation",loudness,conductor
tenuto,Q1542153,tempo,"musical technique",duration,performer
tenuto,Q1542153,tempo,"musical technique",duration,composer
tenuto,Q1542153,tempo,"musical technique",duration,conductor
tenuto,Q1542153,tempo,"musical technique",loudness,performer
tenuto,Q1542153,tempo,"musical technique",loudness,composer
tenuto,Q1542153,tempo,"musical technique",loudness,conductor
tenuto,Q1542153,ornament,"musical notation",duration,performer
tenuto,Q1542153,ornament,"musical notation",duration,composer
tenuto,Q1542153,ornament,"musical notation",duration,conductor
tenuto,Q1542153,ornament,"musical notation",loudness,performer
tenuto,Q1542153,ornament,"musical notation",loudness,composer
tenuto,Q1542153,ornament,"musical notation",loudness,conductor
tenuto,Q1542153,ornament,"musical technique",duration,performer
tenuto,Q1542153,ornament,"musical technique",duration,composer
tenuto,Q1542153,ornament,"musical technique",duration,conductor
tenuto,Q1542153,ornament,"musical technique",loudness,performer
tenuto,Q1542153,ornament,"musical technique",loudness,composer
tenuto,Q1542153,ornament,"musical technique",loudness,conductor
arco,,"musical instrument part","musical notation",timbre,performer
arco,,"musical instrument part","musical notation",timbre,conductor
arco,,"musical instrument part","musical notation",loudness,performer
arco,,"musical instrument part","musical notation",loudness,conductor
arco,,"musical instrument part","musical technique",timbre,performer
arco,,"musical instrument part","musical technique",timbre,conductor
arco,,"musical instrument part","musical technique",loudness,performer
arco,,"musical instrument part","musical technique",loudness,conductor
arco,,articulation,"musical notation",timbre,performer
arco,,articulation,"musical notation",timbre,conductor
arco,,articulation,"musical notation",loudness,performer
arco,,articulation,"musical notation",loudness,conductor
arco,,articulation,"musical technique",timbre,performer
arco,,articulation,"musical technique",timbre,conductor
arco,,articulation,"musical technique",loudness,performer
arco,,articulation,"musical technique",loudness,conductor
pizzicato,Q213460,articulation,"musical notation",timbre,performer
pizzicato,Q213460,articulation,"musical notation",timbre,conductor
pizzicato,Q213460,articulation,"musical notation",loudness,performer
pizzicato,Q213460,articulation,"musical notation",loudness,conductor
pizzicato,Q213460,articulation,"musical technique",timbre,performer
pizzicato,Q213460,articulation,"musical technique",timbre,conductor
pizzicato,Q213460,articulation,"musical technique",loudness,performer
pizzicato,Q213460,articulation,"musical technique",loudness,conductor
"string harmonic",Q576006,,"musical notation",timbre,performer
"string harmonic",Q576006,,"musical notation",timbre,composer
"string harmonic",Q576006,,"musical technique",timbre,performer
"string harmonic",Q576006,,"musical technique",timbre,composer
bowing,Q9338812,"musical instrument part","musical notation",timbre,performer
bowing,Q9338812,"musical instrument part","musical notation",timbre,conductor
bowing,Q9338812,"musical instrument part","musical technique",timbre,performer
bowing,Q9338812,"musical instrument part","musical technique",timbre,conductor
"engage pedal",Q124518660,"musical instrument part","musical notation",timbre,performer
"engage pedal",Q124518660,"musical instrument part","musical notation",timbre,editor
"engage pedal",Q124518660,"musical instrument part","musical notation",timbre,composer
"engage pedal",Q124518660,"musical instrument part","musical notation",loudness,performer
"engage pedal",Q124518660,"musical instrument part","musical notation",loudness,editor
"engage pedal",Q124518660,"musical instrument part","musical notation",loudness,composer
"una corda",,"musical instrument part","musical notation",timbre,performer
"una corda",,"musical instrument part","musical notation",timbre,composer
"una corda",,"musical instrument part","musical notation",timbre,editor
"una corda",,"musical instrument part","musical notation",loudness,performer
"una corda",,"musical instrument part","musical notation",loudness,composer
"una corda",,"musical instrument part","musical notation",loudness,editor
"tre le corde",,"musical instrument part","musical notation",timbre,composer
"tre le corde",,"musical instrument part","musical notation",timbre,editor
"tre le corde",,"musical instrument part","musical notation",timbre,performer
"tre le corde",,"musical instrument part","musical notation",loudness,composer
"tre le corde",,"musical instrument part","musical notation",loudness,editor
"tre le corde",,"musical instrument part","musical notation",loudness,performer
"release pedal",Q124518670,"musical instrument part","musical notation",loudness,performer
"release pedal",Q124518670,"musical instrument part","musical notation",loudness,editor
"release pedal",Q124518670,"musical instrument part","musical notation",loudness,composer
"release pedal",Q124518670,"musical instrument part","musical notation",timbre,performer
"release pedal",Q124518670,"musical instrument part","musical notation",timbre,editor
"release pedal",Q124518670,"musical instrument part","musical notation",timbre,composer
portato,Q1930998,articulation,"musical notation",duration,conductor
portato,Q1930998,articulation,"musical notation",duration,composer
portato,Q1930998,articulation,"musical notation",duration,performer
