FAAM-ID,Holding Institution,abbreviation,Score Format,Score Complexity
KCG-000334463,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000334477,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000334484,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000356945,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000356945,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000356945,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000356945,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000350286,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000350286,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000334887,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000334887,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000357124,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000357124,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000359470,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000359471,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000359471,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000735370,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000357175,Library Royal Conservatoire Ghent,KCG,Parts,Manuscript sketch
KCG-000743948,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000345311,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000345311,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000345311,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000345311,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000334468,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000365036,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000359840,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000740541,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000333156,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000333153,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000337150,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000337150,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000339227,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000339227,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000339227,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000339227,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000339397,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000339398,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000344414,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000344414,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000345308,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000345308,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000345315,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000345310,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000346605,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000347228,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000348150,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000348660,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000348875,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000743756,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000349238,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000350242,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000350241,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000352838,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000352838,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000355794,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000355797,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000740758,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000341817,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000341817,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000356805,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000356805,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000356805,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000122150,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000122135,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000363791,Library Royal Conservatoire Ghent,KCG,Parts,Manuscript sketch
KCG-000346180,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000346180,Library Royal Conservatoire Ghent,KCG,Full Score,Lithographic quality
KCG-000346180,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000346180,Library Royal Conservatoire Ghent,KCG,Parts,Lithographic quality
KCG-000741205,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000741205,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000741173,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000741173,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000369609,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000372455,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000333278,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000742404,Library Royal Conservatoire Ghent,KCG,Music Treatise,Mechanical print
KCG-000345408,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000349202,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000349198,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000369479,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000322330,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000370112,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000363772,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000735234,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000735262,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000350340,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000350340,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCA-030904465058,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030901096443,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030903238001,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030901352994,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP74135,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP140299,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP41032,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP44158,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP69446,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP69444,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP69445,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP69516,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-TP9125,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902586079,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902190062,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCG-000119533,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000119533,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000331903,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000331903,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000331901,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000331901,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000749031,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000749031,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000331890,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000332208,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000331927,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000332191,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000331832,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000332135,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000549373,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCA-030904692388,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030901767043,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902808283,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030901761509,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-KM141996,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030901700127,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030901700127,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030901700127,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCA-030904673826,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030904680359,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030903088141,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902402178,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902402160,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030904303523,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902664280,Heritage Library Royal Conservatoire Antwerp,KCA,Music Treatise,Mechanical print
KCA-030902377727,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902946372,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030904518351,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030904499578,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030904518203,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030904518088,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030901356052,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-KM66159,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030902737524,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902737540,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030903242334,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030901428612,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030901428612,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCA-KGR9426,Heritage Library Royal Conservatoire Antwerp,KCA,Music Treatise,Mechanical print
KCA-KGR127262,Heritage Library Royal Conservatoire Antwerp,KCA,Music Treatise,Mechanical print
KCG-000345313,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000336431,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCA-KM165637,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
CBM-TORRMsA9,Biblioteca del Conservatorio Benedetto Marcello,CBM,Full Score,Manuscript sketch
CBM-TORRMsA15,Biblioteca del Conservatorio Benedetto Marcello,CBM,Full Score,Manuscript sketch
CBM-TORRMsA53,Biblioteca del Conservatorio Benedetto Marcello,CBM,Full Score,Manuscript sketch
CBM-TORRMsA63,Biblioteca del Conservatorio Benedetto Marcello,CBM,Full Score,Manuscript sketch
CBM-TORRMsA63,Biblioteca del Conservatorio Benedetto Marcello,CBM,Parts,Manuscript sketch
CBM-TORRMsA76,Biblioteca del Conservatorio Benedetto Marcello,CBM,Polyphonic Parts,Manuscript sketch
CBM-TORRMsA77,Biblioteca del Conservatorio Benedetto Marcello,CBM,Polyphonic Parts,Manuscript sketch
CBM-TORRMsA88,Biblioteca del Conservatorio Benedetto Marcello,CBM,Full Score,Manuscript sketch
CBM-TORRMsA83,Biblioteca del Conservatorio Benedetto Marcello,CBM,Full Score,Manuscript sketch
CBM-TORRMsA100,Biblioteca del Conservatorio Benedetto Marcello,CBM,Polyphonic Parts,Manuscript sketch
CBM-TORRMsA106,Biblioteca del Conservatorio Benedetto Marcello,CBM,Polyphonic Parts,Manuscript sketch
CBM-TORRMsB27,Biblioteca del Conservatorio Benedetto Marcello,CBM,Polyphonic Parts,Manuscript sketch
KCG-000750004,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000329752,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Manuscript sketch
KCG-000352634,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000352634,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000353031,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000370141,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000331412,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000331376,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000331402,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000332412,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCA-030904766810,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030904766810,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCA-030904770226,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030904770226,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCA-030904770184,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-030904770184,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCG-000337038,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000337038,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000340395,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000345131,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000333995,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000333995,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000334248,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000749978,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000339708,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000340932,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000334244,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000334244,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000350901,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000350901,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000334547,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000334547,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
ORP-26137450b,Orpheus Institute,ORP,Polyphonic Parts,Mechanical print
KCG-000345536,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000372227,Library Royal Conservatoire Ghent,KCG,Polyphonic Parts,Mechanical print
KCG-000372227,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000360390,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000352995,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
BNF-43090486d,Bibliothèque Nationale de France,BNF,Full Score,Mechanical print
BSB-991071351599707356,Bavarian State Library,BSB,Full Score,Mechanical print
SLD-512657440,Saxon State Library,SLD,Full Score,Mechanical print
BNF-43187735,Bibliothèque Nationale de France,BNF,Full Score,Mechanical print
BSB-991100556509707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991076911629707356,Bavarian State Library,BSB,Full Score,Mechanical print
UTL-978107756,University of Toronto Libraries,UTL,Music Treatise,Mechanical print
BSB-991082707169707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991082707299707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991082707739707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991082707889707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991082708099707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991082708499707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991077737359707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991077737379707356,Bavarian State Library,BSB,Full Score,Mechanical print
KMN-100549,National Museum in Kraków,KNM,Full Score,Mechanical print
BSB-991078131189707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991078130809707356,Bavarian State Library,BSB,Full Score,Mechanical print
ORP-20140284b,Orpheus Institute,ORP,Full Score,Mechanical print
KCG-000735537,Library Royal Conservatoire Ghent,KCG,Parts,Mechanical print
KCG-000356107,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000370132,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-000370115,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCA-030901294238,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-TP-117692,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030903430186,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Manuscript sketch
BSB-991077342629707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991099188989707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991062688259707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991099181519707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991062854279707356,Bavarian State Library,BSB,Full Score,Mechanical print
BSB-991078132959707356,Bavarian State Library,BSB,Full Score,Mechanical print
BNF-430904883,Bibliothèque Nationale de France,BNF,Full Score,Mechanical print
KCA-030901733573,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
ORP-20140416,Orpheus Institute,ORP,Polyphonic Parts,Mechanical print
BSB-991076926199707356,Bavarian State Library,BSB,Polyphonic Parts,Mechanical print
SUH-819290521,Hamburg State and University Library Carl von Ossietzky,SUH,Polyphonic Parts,Mechanical print
SUH-819290386,Hamburg State and University Library Carl von Ossietzky,SUH,Polyphonic Parts,Mechanical print
ORP-20145655,Orpheus Institute,ORP,Music Treatise,Mechanical print
ORP-20140284a,Orpheus Institute,ORP,Full Score,Mechanical print
KCG-000331423,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCA-030904190086,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Manuscript sketch
KCA-030904190086,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Manuscript sketch
KCA-030901267440,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030902691366,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Manuscript sketch
KCA-030904381131,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCA-030904381131,Heritage Library Royal Conservatoire Antwerp,KCA,Parts,Mechanical print
KCA-030903591359,Heritage Library Royal Conservatoire Antwerp,KCA,Full Score,Mechanical print
KCA-TP173450,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCG-39.OP.OMdeMonte23,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-39.OP.OM.deMonte24,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-39.OP.OMdeMonte21,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCG-39.OP.OMdeMonte22,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
KCA-030904477624,Heritage Library Royal Conservatoire Antwerp,KCA,Polyphonic Parts,Mechanical print
KCG-000352632,Library Royal Conservatoire Ghent,KCG,Full Score,Mechanical print
WML-768157,J. William Marriott Digital Library,WML,Full Score,Mechanical print
WML-768272,J. William Marriott Digital Library,WML,Full Score,Mechanical print
WML-768211,J. William Marriott Digital Library,WML,Full Score,Mechanical print
WML-768240,J. William Marriott Digital Library,WML,Full Score,Mechanical print
WML-768215,J. William Marriott Digital Library,WML,Full Score,Mechanical print
WML-768198,J. William Marriott Digital Library,WML,Full Score,Mechanical print
